   330→    timeframe: '5m',
   331→    capital: 100000,
   332→    includeFees: true,
   333→    applyRiskGates: true,
   334→  });
   335→
   336→  const handleRun = useCallback(() => {
   337→    if (!form.symbols.trim()) {
   338→      toast.error('Please enter at least one symbol');
   339→      return;
   340→    }
   341→    setIsRunning(true);
   342→    setResults(null);
   343→    setTimeout(() => {
   344→      const mockResult = generateMockResult(form);
   345→      setResults(mockResult);
   346→      setIsRunning(false);
   347→      toast.success('Backtest completed successfully');
   348→    }, 2000);
   349→  }, [form]);
   350→
   351→  const handleViewRun = useCallback((run: PreviousRun) => {
   352→    setForm((prev) => ({
   353→      ...prev,
   354→      strategy: run.strategy,
   355→      symbols: run.symbol,
   356→    }));
   357→    setResults(null);
   358→    setIsRunning(true);
   359→    setTimeout(() => {
   360→      const mockResult = generateMockResult({
   361→        ...form,
   362→        strategy: run.strategy,
   363→        symbols: run.symbol,
   364→      });
   365→      setResults(mockResult);
   366→      setIsRunning(false);
   367→      setFormOpen(false);
   368→      toast.success(`Loaded results for ${run.strategy}`);
   369→    }, 1500);
   370→  }, [form]);
   371→
   372→  const metricCards: MetricCard[] = useMemo(() => {
   373→    if (!results) return [];
   374→    const m = results.metrics;
   375→    return [
   376→      { label: 'Total Return', value: `${m.totalReturn > 0 ? '+' : ''}${m.totalReturn}%`, color: m.totalReturn >= 0 ? '#22c55e' : '#ef4444', icon: <TrendingUp className="h-4 w-4" /> },
   377→      { label: 'Annualized Return', value: `${m.annualizedReturn > 0 ? '+' : ''}${m.annualizedReturn}%`, color: m.annualizedReturn >= 0 ? '#22c55e' : '#ef4444', icon: <Activity className="h-4 w-4" /> },
   378→      { label: 'Max Drawdown', value: `${m.maxDrawdown}%`, color: '#ef4444', icon: <TrendingDown className="h-4 w-4" /> },
   379→      { label: 'Sharpe Ratio', value: `${m.sharpe}`, color: m.sharpe >= 1.5 ? '#22c55e' : m.sharpe >= 1 ? '#f59e0b' : '#ef4444', icon: <BarChart3 className="h-4 w-4" /> },
   380→      { label: 'Sortino Ratio', value: `${m.sortino}`, color: m.sortino >= 1.5 ? '#22c55e' : m.sortino >= 1 ? '#f59e0b' : '#ef4444', icon: <ShieldCheck className="h-4 w-4" /> },
   381→      { label: 'Win Rate', value: `${m.winRate}%`, color: m.winRate >= 60 ? '#22c55e' : '#f59e0b', icon: <Target className="h-4 w-4" /> },
   382→      { label: 'Profit Factor', value: `${m.profitFactor}`, color: m.profitFactor >= 1.5 ? '#22c55e' : m.profitFactor >= 1 ? '#f59e0b' : '#ef4444', icon: <ArrowUpRight className="h-4 w-4" /> },
   383→      { label: 'Total Trades', value: `${m.totalTrades}`, color: '#00d09c', icon: <BarChart3 className="h-4 w-4" /> },
   384→      { label: 'Total Fees', value: `₹${m.totalFees.toLocaleString('en-IN')}`, color: '#94a3b8', icon: <CalendarDays className="h-4 w-4" /> },
   385→      { label: 'Avg Trade P&L', value: `₹${m.avgTradePnl.toLocaleString('en-IN')}`, color: m.avgTradePnl >= 0 ? '#22c55e' : '#ef4444', icon: m.avgTradePnl >= 0 ? <ArrowUpRight className="h-4 w-4" /> : <ArrowDownRight className="h-4 w-4" /> },
   386→    ];
   387→  }, [results]);
   388→
   389→  // Monthly returns grouped by year (only 2025 in mock)
   390→  const monthlyYears = useMemo(() => {
   391→    if (!results) return [];
   392→    const years = [...new Set(results.monthlyReturns.map(m => m.year))];
   393→    return years;
   394→  }, [results]);
   395→
   396→  return (
   397→    <div className="space-y-6">
   398→      {/* Page Header */}
   399→      <div className="flex items-center gap-3">
   400→        <div className="h-10 w-10 rounded-lg bg-ub-accent/10 flex items-center justify-center">
   401→          <Activity className="h-5 w-5 text-ub-accent" />
   402→        </div>
